! 1
verspätung 1422
verstaatlicht 13570
verstand 3806
verstanden 2851
verstehe 1568
verstehen 3910
versteht 13571
verstellt 13381
verstreichen 10090
verstrichen 12551
verständlich 7233
verständliche 3013
verständlicherweise 13572
verständlichkeit 11184
verständnis 4630
verstärken 12532
verstärkt 13573
verstärkte 11403
verstärkten 9107
verstärkter 13574
verstärkung 9510
verstöße 13575
verstößt 13576
versuch 3379
versuchen 641
versuchstiere 12628
versucht 7907
versus 12518
versäumnis 10476
versäumnisse 10354
versäumnisses 13577
versäumt 3693
verteidigen 8028
verteidigung 9110
verteidigungs- 10763
verteidigungsaspekte 7772
verteilt 4271
verteilung 3831
vertical 6662
vertiefte 10644
vertiefung 3187
vertrag 2187
vertrages 7285
vertraglich 13449
vertrags 760
vertragsrevision 8305
vertrat 11913
vertraten 2270
vertrauen 1183
vertrauenspakt 1963
vertrauensschwund 10695
vertrauensvolle 13579
vertraulich 5165
vertraulichkeit 12897
vertreibung 2565
vertrete 11914
vertreten 2318
vertreter 1218
vertretern 5418
vertretung 13581
vertrieb 13582
vertritt 3694
verträge 2766
verträgen 8556
verträglichkeit 3696
vertuschungsversuchen 11351
verunglückten 5856
verunreinigung 10645
verursachen 13583
verursacht 9103
verursachte 2115
verurteile 3698
verurteilen 12783
verurteilt 13584
verurteilung 8935
verwaltete 13586
verwaltung 6693
verwaltungsaufwand 10987
verwaltungsausschuß 1966
verwaltungsbedarf 13396
verwaltungsbehörden 12451
verwaltungsrates 9309
verwaltungssanktionen 6121
verwaltungsstellen 12682
verwandelt 13694
verweigern 9478
verweigert 3557
verweigerung 4027
verweisen 6708
verwenden 13333
verwendet 12799
verwendete 2789
verwendung 2313
verwendungszwecken 13590
verwerfungen 12639
verwertet 12954
verwies 5602
verwirklichen 10202
verwirklicht 7149
verwirklichung 2315
verwirrende 10294
verwirrung 7261
verwundeten 13592
verwurzelt 8992
verwöhnte 13594
verwüsten 5820
very 605
verzehr 5178
verzeichnen 10667
verzeichnet 13046
verzeihen 3700
verzerren 7453
verzetteln 13372
verzicht 8557
verzichten 799
verzichtet 4833
verzögerung 9916
verzögerungen 11139
verändern 9372
verändert 9670
veränderung 10312
veränderungen 1866
veröffentlichung 9917
verübt 13595
vessel 5794
veterinary 8322
veterinärausschusses 9301
veterinärausschuß 8320
veto 8328
vi 13596
via 10014
viability 8741
viable 3053
vice-chair 5886
victims 5363
victory 10446
viehzucht 13598
viel 4599
viele 618
vielen 1360
vieler 8880
vielerlei 11313
vielerorts 13601
vieles 3745
vielfach 608
vielfalt 3708
vielfältig 8153
vielfältige 13602
vielfältigen 9925
vielleicht 158
vielmehr 3409
vielsagend 7956
vielschichtigen 10687
vielzahl 2515
vienna 7484
vier 2442
viermal 4071
vierte 8054
viertel 3791
vierten 4862
viertens 13608
vierzehn 717
vierzig 12179
view 440
viewpoint 12782
views 4925
village 6366
villages 11943
vinegar 11151
violations 11279
violence 2294
virtual 4114
virtually 11080
virus 4813
vis-à-vis 10514
visa 1008
visby 8241
visible 11148
vision 7732
visit 7312
visited 2776
visitors 7319
visits 7316
vista 5289
visumbestimmungen 1006
vital 1556
vocational 7109
vogel-strauß-politik 10646
vogelfreierklärung 12113
voggenhuber 12142
voice 9804
volk 5263
volkes 5522
volksabstimmung 10648
volksbewegung 9927
volksgesundheit 2317
volksgruppen 8561
volkspartei 2136
volkswirtschaften 10800
voll 6513
volle 6665
vollem 10099
voller 6397
vollgültigen 13610
vollkommen 5988
vollkommener 12592
vollmitglied 6618
vollmitgliedschaft 9930
vollstopfen 12554
vollständig 9737
vollständige 9931
vollständiges 10471
vollwertige 4564
vollwertigen 13611
vollzieht 13613
vollzogen 8975
vollzugsanstalten 12056
volumes 6796
voluntarily 13866
voluntary 8755
vom 880
von 136
voneinander 13637
vonnöten 12513
vor 1185
vorangegangenen 5115
vorangetrieben 6374
vorankommt 12776
voranstellen 12520
voranzutreiben 13641
voraus 8020
vorausgeschickt 10065
vorausgesetzt 3733
voraussetzung 4040
voraussetzungen 1874
vorauszusehen 12714
vorbehalte 7186
vorbehaltlich 11416
vorbereiten 6204
vorbereitende 7248
vorbereitet 13118
vorbereitung 8064
vorbereitungen 1423
vorbereitungszeit 8158
vorbeugende 6200
vorbeugenden 13117
vorbeugung 4843
vordergrund 13150
vordringliche 10650
vorgaben 12263
vorgang 6878
vorgangsweise 9935
vorgeben 1160
vorgebeugt 12695
vorgedrungenen 13644
vorgegebenem 13645
vorgehen 2206
vorgehensweise 10521
vorgelegt 2132
vorgelegte 8134
vorgelegten 6077
vorgenommen 12821
vorgenommene 12060
vorgeschlagen 5996
vorgeschlagene 8055
vorgeschlagenen 5135
vorgesehen 4164
vorgesehene 8854
vorgesehenen 9123
vorgetragen 2620
vorgetragene 13676
vorgetragenen 12177
vorgezeichnet 8329
vorgänger 11932
vorhaben 7455
vorhanden 4497
vorhandene 5168
vorhandenen 6608
vorhandener 9050
vorhandensein 8057
vorhang 8670
vorher 171
vorhergehende 1018
vorhergehenden 9125
vorherige 13647
vorherrschende 1356
vorhersehbare 13648
vorhin 11905
vorkommen 11032
vorkommt 11162
vorlage 13651
vorlegen 4353
vorlegt 4250
vorlesen 10745
vorliegen 4921
vorliegende 1190
vorliegenden 1838
vorliegt 4586
vorläufig 1073
vorläufigen 7144
vormachen 13652
vormittag 6538
vorne 12649
vornehmen 13654
vorrang 1902
vorrangig 5170
vorrangige 10933
vorrangigste 12206
vorrechte 9937
vorrednerin 13655
vorreiterrolle 9941
vorschlag 1297
vorschlagen 8068
vorschlags 6817
vorschlug 13657
vorschläge 1425
vorschlägen 8446
vorschlägt 9705
vorschreiben 13658
vorschreibt 2902
vorschrift 10526
vorschriften 2560
vorschriftsmäßige 13659
vorsicht 3739
vorsichtig 1717
vorsichtigen 10766
vorsitz 8564
vorsitzende 9128
vorsitzenden 1970
vorsitzender 5171
vorsitzes 9313
vorsorge 453
vorstandsvorsitzender 11765
vorstellen 3899
vorstellt 13083
vorstellung 7993
vorstellungen 13397
vorstufe 5172
vorstände 11719
vorständen 8565
vorteil 8567
vorteile 6830
vorteilen 4907
vorteilhafte 13661
vortragen 9815
vortragenden 13615
vortrefflichen 11937
vortäuschung 8206
vorurteile 11456
vorwand 4026
vorwurf 10193
vorwärts 12622
vorwürfen 12479
vorzeitig 4790
vorzubeugen 10164
vorzubringen 6535
vorzugehen 3350
vorzulegen 2411
vorzunehmen 4977
vorübergehend 2325
vote 2378
voted 2223
voters 12481
votes 4767
voting 4764
vries 2793
vulnerable 7215
väter 7748
väyrinen 10494
väyrynen 10493
völker 4985
völkermord 13398
völkerrechtlichen 13666
völkerrechts 1913
völlig 6529
wachsam 3780
wachsendem 9101
wachsenden 9891
wachsender 13667
wachstum 5973
wachstumsrate 5658
waffen 5744
waffenbereich 1543
waffenexporte 8597
waffenstillstandsabkommen 8062
waged 6959
wagen 12728
wages 6108
waggons 13669
waghalsige 10123
wahl 3729
wahlbezirken 4389
wahlen 3211
wahlfälschung 11121
wahlkommission 9975
wahlkreis 3098
wahllokalen 4976
wahlpartner 3701
wahlstrategie 11735
wahlverfahrens 13670
wahlvergehen 5026
wahre 9946
wahrgenommen 8957
wahrhaftig 7959
wahrheit 2328
wahrnehmung 9948
wahrscheinlich 2518
wahrung 13674
wahrzunehmen 13675
wait 38
waiting 13680
waldbrände 3741
walks 7352
wall 9130
wallow 13077
walter 11
wandel 13312
wann 3632
want 649
wanted 1907
wanting 10142
wants 7654
war 677
ware 8911
waren 2169
waren- 4722
warenverkehr 10144
warenverkehrs 9315
warm 11799
warned 11721
warnen 13438
warnendes 11991
warning 5717
warnt 13679
wars 2437
warten 2873
wartet 13109
warum 627
was 173
wash 13759
wasser 12225
waste 4535
waste-return 7848
wasted 4592
watch 3740
watching 4783
water 10474
waters 8425
waterway 7462
waves 13178
way 561
wayne 4295
ways 5398
we 483
weak 10442
weaken 9939
weakening 11550
weakness 13021
weaknesses 13023
weal 8067
wealth 11651
wealthy 12941
weapons 5882
wechsel 13812
wechselkurs 10447
wechselkurse 13685
wechseln 11808
weder 3072
wednesday 3130
week 1597
weekend 9490
weeks 5075
weg 788
wege 3703
wegen 2709
weges 13688
weggefallen 10166
wegkommen 7827
wehrlose 9950
weiche 13690
weichen 11319
weigern 13691
weigert 11294
weight 10469
weil 2726
weinen 13401
weinsektor 8569
weise 3500
weisen 11663
weissmann 3858
weist 8960
weisung 13095
weit 9796
weitaus 3814
weiter 2424
weiterbildung 9400
weitere 1193
weiteren 3490
weiterentwickeln 12071
weiterentwickelt 13403
weiterentwickelten 10791
weiterentwicklung 9955
weiterer 10191
weiteres 5190
weiterführen 9311
weiterführung 7405
weitergeben 13697
weitergeführt 13698
weitergehen 12196
weitergehende 12789
weitergeholfen 13699
weitergekommen 12181
weiterhin 3852
weiterleben 13700
weiterleiten 5350
weiterverfolgen 7082
weiterverfolgt 10948
weiterzuverfolgen 9397
weitestgehend 13701
weitgehend 8709
weitsichtige 13119
weizen 5715
weiß 1015
weißbuch 1195
weißbücher 7811
weißbüchern 13702
weißrußland 502
weißrußlands 13703
welch 3816
welche 3505
welchem 822
welchen 11042
welcher 6893
welches 3633
welcome 2836
welcomed 6804
welcomes 2204
welfare 3055
well 2019
well-balanced 6468
well-defined 10387
well-developed 10761
welt 988
weltbank 9134
welten 12409
weltgemeinschaft 8783
weltgeschichte 13705
weltgesundheitsorganisation 1428
welthandelsorganisation 9956
weltkrieg 8332
weltmarkt 6056
weltmarktes 9316
weltweit 10655
weltweite 10222
weltweiten 236
weltwirtschaft 9137
wende 13706
wendet 9778
wenig 1699
wenige 1016
wenige- 13707
wenigen 7203
weniger 2758
wenigstens 8205
wenn 634
wenngleich 3859
went 841
wer 3862
werde 562
werden 419
werdende 13715
werdet 13717
were 820
werfen 10701
werk 13718
werkzeug 10475
wert 5893
werte 475
werter 3866
wertschätzung 13719
wertschöpfung 13720
wertung 13721
wertungen 8348
wertvoll 7216
wesen 3392
wesentlich 2981
wesentliche 6028
wesentlichen 701
wesentlicher 7939
wesentliches 10383
weshalb 3508
west 8673
west- 8671
west-sahara 8910
westen 9138
western 1525
westeuropa 5958
westeuropäischen 8928
westküstenlinie 9959
westliche 13724
westlicher 13725
westsahara 1522
westsaharischen 9139
wettbewerb 3417
wettbewerber 2239
wettbewerbs 8514
wettbewerbsbestimmungen 5603
wettbewerbsfragen 3779
wettbewerbsfähig 11986
wettbewerbsfähige 13726
wettbewerbsfähigkeit 2330
wettbewerbspolitik 9233
wettbewerbsregeln 5700
weu 3998
what 176
whatever 646
whatsoever 8864
wheat 5716
when 635
whenever 13878
where 1730
whereas 1736
whereby 3948
wherever 13417
whether 960
which 232
whiff 7506
while 3195
whilst 3978
white 1196
who 575
whole 970
wholeheartedly 6417
whom 1847
whose 22
why 630
wichtig 1021
wichtige 474
wichtigen 1186
wichtiger 644
wichtigere 13727
wichtiges 2166
wichtigkeit 7198
wichtigste 4035
wichtigsten 1493
wide 8719
wide-ranging 1943
widely 10984
wider 8438
widersacher 9973
widersetzen 9881
widersprechende 7723
widerspricht 7078
widerspruch 5188
widersprüche 9464
widersprüchlich 3868
widerstand 5361
widerstands 13728
widespread 6568
widmen 11064
widmete 9010
wie 23
wieder 154
wiederaufbau 6986
wiederaufbauprogramms 7196
wiederaufbereitung 3233
wiederaufgenommen 4220
wiederaufnahme 9964
wiedereingezogen 4276
wiedereinziehbare 4044
wiedereinziehung 9967
wiedereinzuziehen 13737
wiedergegeben 8384
wiederherstellung 9058
wiederherzustellen 7803
wiederhole 2870
wiederholen 7823
wiederholt 3876
wiederkäuer 5369
wiederum 4073
wien 7483
wiersma 11776
wies 7097
wieso 13739
wieviel 3905
wieviele 13740
wievieler 4626
wijsenbeek 4356
will 1049
wille 10195
willen 1034
willens 1629
willfährig 13743
willing 3328
willingness 7041
willkommen 2854
willkommenes 10477
win 9146
window-dressing 12773
wine 8570
wir 481
wird 315
wirft 10107
wirken 11704
wirklich 546
wirkliche 2283
wirklichen 4636
wirklicher 3914
wirklichkeit 2932
wirksam 2615
wirksame 3915
wirksamen 7361
wirksamer 3308
wirksameren 10744
wirksamkeit 2345
wirkstoffe 2059
wirkstoffen 7471
wirkung 7513
wirkungen 13766
wirkungsvoll 12913
wirkungsvolle 13767
wirtschaft 1859
wirtschaften 12376
wirtschaftlich 8197
wirtschaftliche 977
wirtschaftlichem 13768
wirtschaftlichen 1175
wirtschaftlicher 3358
wirtschafts- 1030
wirtschaftsausschuß 10241
wirtschaftsbereich 10511
wirtschaftsentwicklung 9970
wirtschaftsinteressen 2083
wirtschaftsliberalismus 12715
wirtschaftspolitik 7900
wirtschaftsprüfer 10693
wirtschaftsprüfungsunternehmen 13769
wirtschaftsraum 8263
wirtschaftsraums 9221
wirtschaftsstrukturen 9647
wirtschaftssysteme 8927
wirtschaftsumfeld 6213
wirtschaftsund 9665
wirtschaftszonen 11639
wise 11119
wiser 10717
wish 1467
wishes 8575
wisse 13770
wissen 607
wissens 10223
wissenschaft 9729
wissenschaftler 8920
wissenschaftlich 13771
wissenschaftliche 2586
wissenschaftlichen 6078
wissenschaftlicher 7400
wissenschaftsgesellschaft 13772
with 569
withdraw 800
withdrawal 3532
withdrawing 4410
within 2049
without 539
witnessed 12528
witnesses 6994
wo 1728
wobei 3952
woche 1595
wochen 5074
wodurch 3953
wofür 3956
wogau 10000
wogegen 3957
woher 3647
wohingegen 3960
wohl 3880
wohlbekannten 6395
wohlbewußt 2983
wohlgemerkt 11903
wohlstand 3310
wohlstandsgesellschaft 9972
wohne 11916
wohnt 11777
wohnungen 11167
wolle 13779
wollen 642
wollte 5682
women 1537
womit 13773
womöglich 13774
won 1889
wonach 3962
wonder 5931
wonderful 6656
woran 13775
worauf 3964
word 1201
worden 819
wording 1997
words 3577
work 752
worked 6502
worker 5770
workers 5774
workforce 13070
working 756
works 538
workshops 10577
world 237
world-wide 6167
worlds 12410
worldwide 10036
worried 7227
worries 11160
worry 3573
worrying 3084
worse 10835
worst 7919
wort 1200
worte 3576
worten 5456
worth 8428
worthwhile 13612
worthy 10552
wortlaut 1996
wortmeldungen 2351
worum 3967
would 741
wounded 13593
wozu 3968
writing 11260
written 5360
wrong 4928
wunderbaren 13776
wundert 11142
wunsch 1466
wunsches 9207
wurde 699
wurden 2046
wwu 1430
wynn 2805
wynn-bericht 8331
wynns 11784
wächst 12066
wählen 8516
wähler 12480
wählt 8349
während 3975
währung 55
währungen 1937
währungs- 9147
währungsabkommen 10423
währungsbehörde 13503
währungsfragen 9666
währungsmarkt 13785
währungspolitik 13404
währungspolitische 13786
währungspolitischen 9136
währungsreserven 9148
währungssystem 3963
währungssystems 9247
währungsunion 5319
wäre 1202
wären 6487
wünsche 8236
wünschen 3851
wünschenswert 11326
würde 739
würden 1050
würdigen 11783
würdigt 13789
wüßte 3983
x-ten 6547
xenophobia 1638
xenophobic 2673
xi 9567
xix 13050
yardstick 12359
year 105
year-on-year 10407
years 1364
yes 10362
yesterday 2840
yet 652
yielded 6909
yitzhak 5394
you 602
young 687
your 472
yourself 13051
youth 3005
yugoslavia 9212
z.b. 3984
zagreb 3856
zahl 9144
zahlen 7446
zahlenmäßige 8082
zahllose 11406
zahlreiche 3970
zahlreichen 8576
zahlreicher 13795
zahlt 13796
zahlungen 3649
zaïre 13798
zechen 4216
zehn 2667
zehnte 9151
zehnten 5336
zeichen 8080
zeichnungen 6207
zeigen 5453
zeigt 1085
zeigte 12386
zeigten 13801
zeile 9497
zeit 4993
zeiten 4598
zeitmangel 13802
zeitplan 11023
zeitpunkt 8579
zeitraum 4199
zeiträume 12462
zentral- 3429
zentralasien 13405
zentralbank 9530
zentralbanken 8580
zentrale 4759
zentralen 5092
zentraler 8728
zentraleuropa 5409
zentren 8581
zentrum 1203
zentrums 9222
zerbrechlich 3903
zerbrochenen 7331
zerfällt 10840
zerpflücken 13803
zerstören 13406
zerstört 10300
zerstörten 8571
zerstörung 2354
zeugen 6993
zeugt 13407
ziehe 11917
ziehen 3062
zieht 10949
ziel 1686
ziele 2358
zielen 426
zielgenauigkeit 13805
zielorientieren 12012
ziels 10224
zielsetzung 9545
zielsetzungen 6076
zielvorgabe 9981
zielvorgaben 2402
ziemlich 8076
ziffer 4466
zigarettenindustrie 9983
zinseinnahmen 2034
zinsen 3183
zinssätze 3297
zinssätzen 12732
zitat 13806
zitiere 11918
zitieren 9369
zitierte 1924
zivil- 3244
zivilbevölkerung 8288
zivile 10661
zivilen 8584
zivilisation 9152
zoll 179
zoll- 9154
zollamtlichen 1900
zollbeamten 9157
zollbehörden 6743
zollen 5483
zollfreien 6577
zollfreier 4545
zollfreies 8212
zollfreiheit 1227
zollgesetze 13408
zollkontrollen 4724
zolls 9992
zollstellen 12165
zollunion 11197
zollverfahren 9159
zollverwaltung 9160
zollverwaltungen 8585
zone 6352
zones 11641
zu 91
zuallererst 11899
zudem 13831
zuerst 3994
zufahrtswege 9433
zufall 13833
zufolge 10161
zufrieden 2228
zufriedenheit 1205
zufriedenstellen 13142
zufriedenstellender 11146
zufälligerweise 13835
zugang 5307
zugebe 11922
zugeben 3346
zugegeben 13836
zugegebenermaßen 13837
zugehört 522
zugelassen 11698
zugeleitete 13838
zugenommen 11729
zugerechnet 8255
zugeschrieben 11234
zugespitzt 13839
zugestimmt 418
zugeständnisse 9632
zugewandt 13750
zugleich 455
zugrundeliegenden 11801
zugunsten 6267
zugute 2090
zugänglich 13125
zugängliches 3995
zuhauf 2737
zuhause 10913
zuhören 13841
zukommen 10152
zukommenden 6192
zukunft 1000
zukunftsperspektiven 12489
zukünftige 8594
zukünftigen 5030
zukünftiger 13643
zukünftiges 10478
zulassen 12719
zulassung 6122
zulassungsregeln 10638
zulassungssystem 12553
zulassungsverfahren 8084
zuletzt 3173
zulässigen 13842
zum 1972
zumal 4005
zumindest 2960
zunahme 10663
zunehmen 5785
zunehmend 8201
zunehmende 9135
zunimmt 9381
zunutze 12377
zunächst 2844
zur 662
zurechtzukommen 8615
zurück 10250
zurückbrachte 12374
zurückdrehen 13088
zurückerstattet 12721
zurückgeführt 9598
zurückgeholt 10845
zurückgelegt 12399
zurückgezahlt 5328
zurückhaltung 9990
zurückkommen 10133
zurücklegen 2109
zurückzufordern 7889
zurückzukehren 3274
zurückzukommen 803
zurückzuweichen 12619
zurückzuziehen 13074
zusage 7015
zusammen 2804
zusammenarbeit 2158
zusammenarbeiten 3887
zusammenarbeitsorganisation 10662
zusammenarbeitsverträgen 3473
zusammenfassen 2181
zusammenfassend 13867
zusammenfassung 13868
zusammenführt 12759
zusammengekommen 11806
zusammengetroffen 12591
zusammenhalt 182
zusammenhalts 2892
zusammenhang 2151
zusammenhänge 6014
zusammenhängen 4980
