Stroms	673
auszurichten	5279
Privatsphäre	1943
Sarkozy	12946
Europäern	1923
ernannte	3640
Steuerzahler	5881
machten	664
hinzu	1261
NGOs	8435
Hauptaugenmerk	3368
Gefühlen	3801
Story	662
bekräftigte	6557
ungeschriebenen	15939
drohend	1174
Steigerung	660
kleinerer	9299
angeklagten	3420
Wille	7729
gesetzlich	4065
Stammesangehörigen	658
zuhört	13601
Hegemoniewünsche	16900
Monate	3365
Slowakei	15857
Sache	995
ständigen	1781
Stabschef	657
Staatsunternehmen	656
Lohnversicherung	14332
Trend	947
Sowjetunion	647
Leichtigkeit	10484
Wichtigkeit	6100
Großvater	5085
18	1839
asymmetrischen	17379
Sonderbeauftragter	646
BJP	9944
UNICEF	15928
Stande	4057
fast	2496
Zeitpunkt	1011
dazugehörigen	3431
of	2498
Skandal	644
Phytochemikalien	2295
ihres	643
deutliches	3715
vereinbartes	7775
begründet	1558
Fundamentals	17864
herausragende	7217
Sicherheitsinteressen	641
legt	927
Aufforderung	11983
käme	3873
besonderen	1387
Grundnahrungsmittel	5276
Sensationslüsternheit	3523
beantwortet	9481
überwältigen	639
System	680
Sendungsbewusstsein	638
zurückweisen	11721
Selektion	637
polemischen	1694
Gleiche	10374
zuspitzen	7980
hierbei	3311
nehmenden	13286
Vielfalt	7195
Schwierigkeiten	930
Ausführung	3218
Lebenserwartung	7309
gemäß	636
allmählich	4012
erstaunt	14781
verschaffen	1545
aufgegangen	5809
begleitete	830
Nachfolgern	8801
end	14035
übertragen	2202
einläutet	14039
treffend	1702
absurdum	2606
zusammenkommen	2896
Gesetzen	635
Rauchen	4058
moralisches	16245
möglichst	9325
49	634
nächsten	800
britischen	871
einjährige	13189
wo	1475
Hektar	10396
Gunsten	5287
Veröffentlichung	633
Alliierten	12618
Jahrhundert	1945
Ökonomien	9665
Grundsatzes	15129
Sektor	632
spart	7769
Seiten	631
Ursachen	3375
Seegefecht	629
Gerichtsverfahren	627
Visa	10738
Informationstechnologien	14999
Hungersnot	5336
Industriezweige	5369
Osterweiterung	988
Schwere	624
willigt	4365
tagtäglich	11531
Crouching	8431
politisch	1348
stellvertretende	851
Hier	12790
schultern	7591
groß	3501
Aufträgen	14545
entkommen	6899
bringen	623
schalten	9897
Vetternwirtschaft	12255
Einkommensunterschiede	15622
Schutz	620
Weltwirtschaftsausblicks	735
ausgeprägter	13853
Schicksal	619
nostalgisch	11451
Demokratisierung	12692
Große	10378
Niedriglohnländer	11907
höhere	2791
unübertroffen	7821
Verhaltensregeln	17364
hierzu	4587
demonstrieren	918
Muslime	1956
stürzte	1817
siegte	7632
verzichten	4830
Fußballmannschaft	869
gilt	1246
aufzutreiben	9050
tödliche	5692
zuzuweisen	10361
Novum	12897
Schaffung	617
umstrukturiert	1820
zusteuert	14201
vonstatten	616
auszuschließen	2121
Umweltbereich	12243
Öffentlichkeit	1054
handele	2699
erkennbar	3530
Rücktritt	615
Vermeidung	2744
zuwies	11740
merkwürdige	7419
Tiere	1579
anspricht	10874
eine	611
Roseana	608
Richter	606
wachsender	7732
Erlaubnis	2935
Abwicklung	15590
Rettung	603
eingehen	5224
Reich	601
A.	8477
geschah	4560
Verwüstung	10731
vernichten	4929
Region	600
steckte	7667
Vorteil	2560
ungewöhnlichen	9116
Staatsorgane	16077
Friedman	6910
beschlossen	599
grenzender	15856
vorkamen	8375
anwendet	10501
hoher	7266
venezolanischen	1419
Regierungschefs	598
Thailands	597
Pragmatiker	3863
Eigenschaft	11834
Wirklichkeit	1789
Regierungschef	596
Gleichstellung	973
Brücke	4147
dazu	593
Haushalten	8696
abhielt	16734
Baby	11901
vortragen	3104
häufen	3786
Realismus	588
Standort	13566
Verfechter	705
Spektrums	10657
gekämpft	2443
konkretere	1783
Leib	3162
Raubtierkapitalismus	587
gewerblichen	13153
besten	3066
folgt	3690
Rates	585
Anrecht	16353
Verbrechen	6000
Sicherheitsproblem	16322
beizubehalten	3169
zollen	11699
hinzugefügt	7259
Möglichen	583
gegeben	2041
bedingen	10982
Bodenlose	4932
niedrige	17967
erhöht	1200
schon	666
1990er	914
derer	582
aufgebracht	6368
EU-Aufnahme	18049
machen	1322
machtvolle	13677
57	18193
Stagflation	3352
zitieren	8046
Stolperstein	5884
Herr	5324
Rahmen	581
formen	2038
organisiert	1250
Ferienreisen	17527
Präsidentschaft	579
widerlegen	4165
Eingang	9671
deutsch-französische	18097
Nutzung	1708
Dachverband	12019
Präsidentin	577
Simbabwes	1637
Bestürzung	14891
Prozentsatz	572
Befruchtung	16881
privatisierte	8920
anrichtet	6317
Provinz	571
Reichtum	5740
h.	3232
auszugehen	6467
britischer	17023
sein	972
klein	1553
umfassen	2074
Ursache	978
Fremdfinanzierung	14812
Schichten	3461
lehrt	7378
schwieriger	7278
allen	570
gerufen	3836
Rashevskys	584
Wurm	16775
bürgen	6678
entging	6897
Tatsache	999
antwortet	3092
verursachte	1442
Proteine	4071
bescheren	6592
konjunkturellen	2025
Aufschwungs	569
biologische	7250
Ansatzes	15655
bewegen	1705
Auskommen	7768
UNO-Sicherheitsrat	3290
Sojamehl	18186
Probleme	566
wirtschaftlicher	4372
gehört	1234
Impfprogramme	16902
Stärke	676
Verbindlichkeiten	14107
vermehren	7055
verlangte	1567
Politik	564
Erden	5058
aus	561
arbeiten	5815
angemeldet	3763
Texte	12230
allerdings	576
Autofahrern	2315
jagt	13256
Personen	560
Regierungsmodell	13595
70er	16647
Kategorie	2207
Planwirtschaft	13713
Partido	559
bewaffneten	18243
erheblich	1895
behindert	6535
Bredouille	10234
Schiffen	12947
Amtstitel	16287
Parlament	558
Anträgen	12625
Organisation	556
bis	860
emanzipatorischen	1188
Opfer	555
Großteils	12778
Obersten	554
Zwei	553
gebaut	9230
scheitern	7569
wohingegen	1477
mindere	3912
günstig	7183
abnimmt	6205
Stabilisierung	15087
Schwäche	625
provozierten	7519
Revolution	604
Evolution	10311
Allgemeine	586
befiel	10989
Gebäude	12759
Schatten	5779
haufenweise	15978
Tirade	1123
Resort	2864
et	5580
stünde	4144
Chile	5002
Nummer	552
dieser	653
Gerichts	1064
lud	7401
Reserve	550
unvorstellbaren	8214
Mitte	602
schätzen	11035
1985	17435
Motors	9741
vorsichtig	1786
Tiger	8432
Federal	549
kündigten	3880
Währung	751
ausgesetzt	2516
umfasst	1862
Notenbank	548
Erlasses	5065
geschrieben	2633
Neigung	547
bemerkenswert	1284
verlängert	7887
Konsequenzen	3063
begangen	3143
Guten	4432
Staatschefs	655
Ausmaße	4818
deutlich	546
Gewaltverbrechen	2949
ohnehin	1649
Offenheit	12902
heraufgesetzt	16591
Entsprechung	14775
Besitztitel	544
Gemeinschaften	5210
bestimmen	1816
1000	2300
Kehrseite	17322
Allermindestens	16489
parallel	9339
Dienst	4984
Naturlandschaft	542
Nachrichtenagentur	540
erspart	16048
Zählungen	2506
erwerbstätigen	3659
führende	1225
Nachbarn	539
kommunaler	9505
Staates	651
verbringen	7836
NATO-Gipfel	537
Regierungskommission	9946
vergeben	4188
Museum	536
Hilfsagenturen	9764
gebracht	622
laufe	11386
sensible	13319
ergriff	897
Sünden	17101
beinahe	2495
katholischen	14615
manch	18224
Muammar	534
gedacht	3377
zurückführen	8068
Strategie	671
CO2	4951
mächtiges	3925
aufgegeben	4844
gegenwärtigen	1231
Konjunkturerholung	15582
hinzunehmen	11339
Montenegros	533
bezogen	2397
Einzelnen	13987
abgesegnet	2375
unterwandern	7811
zufrieden	3605
unkoordiniert	11564
eingelassen	2026
vernünftigerweise	15973
Einnahmen	4765
Pose	12920
Kehrtwendung	16741
eher	532
ständen	13536
Problemen	1450
beitrugen	9501
Rampenlicht	5722
Widerstandsfähigkeit	741
fort	7036
westlichen	6722
Ergreifung	531
zugewandt	2691
arm	17985
Mittleren	528
Vorhersagen	527
Staats-	652
illustrieren	3804
steigern	7670
dank	884
aufständischen	9834
Menschenrechtsgruppen	10512
erkennt	3630
überzeugend	7990
bewahrt	2770
orientierten	526
ignoriert	1267
Mittelwert	525
Gesetze	2947
zurückzugewinnen	1549
Industriestaaten	5368
Mittelpunkt	524
ineffizient	7973
gekleidet	12757
fiskalischen	13152
brechen	3230
Behauptungen	1729
analysiert	3074
$	2843
traditionellen	12455
Elternberatung	17140
Mitteln	523
repräsentieren	9351
Chefökonom	852
verschiedenen	1048
beträchtliche	6630
Misserfolg	521
erweckt	3658
Sehschwächen	14653
rasant	7529
charakterisieren	2017
Sachlage	14685
47	17849
Milosevics	520
Misskredit	5586
beschränkt	519
Auslandsaufenthalt	16782
auszudehnen	6466
beschließt	6348
Anlass	786
interessanterweise	7300
bekannten	1137
Militärs	518
Menschheit	515
erwartete	5854
aufrief	10910
Osten	529
angesichts	514
sinnvolle	15836
Maß	510
einzuhalten	1615
Kinderarbeit	12828
Löwenanteil	507
Erwartungen	1162
einzuholen	2491
nach	506
Luft	503
genaugenommen	14735
Ausbau	2314
erzwungenen	14506
Schüler	628
isoliert	7306
Schwedens	13507
Loslösung	502
allgemeinen	937
verging	18239
Gipfel	802
1996	12591
stießen	4136
erschreckend	6959
begrenzt	831
gefasst	6125
kognitive	1992
herabzuwürdigen	11312
Blatt	4928
Google	5257
wiesen	4362
war	500
draufgeht	14189
beeinflussen	2390
längere	15775
Charaktermerkmal	4957
Drohung	2321
gemessen	1238
zumal	4436
eigene	898
erzielen	1205
unerlässlich	2689
davon	499
vollgültiges	16360
eingeschätzt	13129
Leppers	497
8	8476
Aufsichtsbehörden	4801
Ozean	2352
verlangten	1391
Leihgabe	495
Konvents	1072
öffentlich	4451
beschränkte	843
Baustopp	2319
merkt	2463
genveränderte	12380
Leibarzt	494
nominiert	13981
Regionalregierung	4619
Besucher	12668
Lebenswerk	493
Aussichten	488
Websites	15040
Biowissenschaften	10222
Teheran	686
beruht	677
Schlagwort	16506
Angelegenheiten	4742
Mehrheitswahlrecht	13486
erschütterte	8150
Lage	486
Geburtenrate	16789
geläutert	13227
benötigten	15306
beraten	3179
einschließende	6849
begriffene	1973
Untätigkeit	5988
wurden	482
Kreditvergaberichtlinien	479
Reservoir	12940
wissenschaftlichen	3106
Ähnlich	15242
bekämpfen	838
heimlich	1255
Gipfeltreffens	5245
unverrückbaren	15308
Klasse	475
glaubhafte	13183
wissentlich	13643
Letzte	498
Kasachstans	474
sogenanntes	12562
Wirtschaftsinformationen	17677
Arbeitsmarkt	10160
somit	1397
Gefangenen	16544
ab	773
Federn	10322
dabei	877
starken	7770
getäuscht	1565
Woche	6118
augenblicklichen	1014
spezifisch	9722
Funktion	3385
typische	9720
gewährte	2049
wiederfinden	8009
enormer	6885
Krankheitserregern	14261
John	470
argumentierte	3097
beachten	6480
7	4654
UN-Mitglieder	15093
Staatsverwaltung	2739
19.	465
auszuräumen	10973
beschützen	1687
zeigt	1481
damals	883
Tumors	5949
erzeugt	6976
verharrt	464
zehn	781
erfolgende	462
überwältigenden	13972
vorigen	460
vertraut	2554
Arbeitsstunden	16690
Angebotsstrukturen	14356
1995	459
kommunistischen	11368
überschatten	7725
zusteht	4313
verhindern	1434
Unternehmenssektor	5983
Koppelung	12840
einkommensschwachen	16981
verspielt	7443
Israels	455
widmete	8005
Werbeplakate	736
Kai-Scheks	473
Ausrufung	12647
Lächerlichkeit	980
lehnen	7377
jährlich	6004
Fachleute	5091
Umgestaltungsprozesses	694
herausgefordert	11319
zuzugeben	13759
gerecht	451
halten	1252
erweist	1582
intakt	11356
freien	3353
Schuldenlast	14906
ultimative	5831
Innern	450
Finanzkrise	5115
Koautor	1950
Streitparteien	12215
Weltfrieden	17728
Menschen	512
erreichten	3644
schwächten	4036
anhaften	14749
angekämpft	10857
gerichtliche	14149
Selbstverständlichkeit	5819
Geburt	15212
begrüßen	6527
erwachte	9201
Initiative	449
asiatischer	15106
durchlebt	516
schändliche	7638
Welt	734
verraten	4322
Provokateure	11847
mageren	12422
Konformität	14605
konform	2545
alltägliches	14009
hinausgehen	7240
Indiens	446
verwirkt	13790
Waffen	1128
müsst	3929
IWF-Direktors	444
herrschte	440
ständige	7196
misstrauisch	11420
Hochbetrieb	439
diesen	2413
Nutze	5632
Hintergrund	438
Munde	535
gründend	13828
Wachstumsraten	3376
Allianz	8493
Kontrollbemühungen	14118
Blickwinkel	10223
Maße	511
widersetzt	2537
dokumentiert	8211
zurücklässt	13388
Dienstleistungen	1907
bewiesen	3426
verwendet	889
Größe	2332
begaben	2616
taugt	7467
hinter	1738
Hinsicht	437
kaum	1572
annähernde	14948
hervorragende	13150
alltäglicheren	16888
dieses	508
Hilfe	435
strebt	1408
Herstellung	434
Töne	693
Heimatstadt	433
verglichen	2895
scheinheilig	17109
Anstieg	2309
marschierte	3904
existenziell	9212
Haushaltsüberschusses	431
unterhält	4206
folgendem	2436
Terminbörse	13870
aufzuheben	6400
deutsche	1015
Hauptfeind	430
Drang	16656
basieren	2006
Schlag	5784
Neugeborenen	16569
Handelszentrum	429
Halsband	426
umzugehen	4179
Einhalt	1607
Informationsbeschaffung	5373
aktive	778
ruinierte	424
steil	4132
auslösen	819
Reformer	13558
Beitritt	3712
diskutierten	3509
hatte	422
vermeintlichen	8239
Erlebnisse	14839
Gunst	420
zerstörter	1298
Effektivität	12029
verdoppelte	4224
Bolivien	4934
beim	835
redet	2265
Trotzverhalten	692
Atomwaffen	2238
Gründungsabkommen	418
politischen	950
laizistischen	16039
Beste	3256
Gruppe	415
2	2906
finanzieren	7023
gutem	1251
Militärkommission	5585
Staat	926
übermittelt	5142
alles	1135
private	801
Grundsätzen	414
Wahlurne	6071
Regierungsamt	16460
Anteile	1095
gestaltet	7134
Rubel-Abwertung	609
Klein	412
niederschlägt	11448
heilige	13154
Soldaten	4076
unregierbar	667
Regisseur	8859
gelegt	682
Groß	411
selber	7609
Gipfeltreffen	409
Land-	2966
gründliche	4390
antreibt	13083
ziehen	958
vorgekommen	862
Landeerlaubnis	2136
entsandt	6902
Citigroup	833
Abwasser	11958
Gewinne	407
Die	2831
her	405
Traumtypen	18216
herauszukommen	7221
Rückzug	3440
bisher	861
Regierung	595
Dezentralisierung	8591
gerichtliches	16152
Krankheiten	4982
geistiges	13534
Gesetz	404
rechnete	1355
Weltwirtschaft	487
beschließen	6596
Ländern	949
eingeholt	13955
Belange	8165
billigen	1082
Europa	906
riesige	7554
rauen	9277
wunderbare	8023
besetzt	402
hochrangigen	15174
einig	5397
Juschtschenko	472
Boden	803
weiterem	15270
gelesen	4358
Beitritts	1757
Kollegen	9774
förderlich	10017
abzuschalten	10830
führten	2283
Reste	13561
ärmsten	8127
bestraft	9088
Gesellschaft	401
schließlich	648
bereitzustellen	9080
Sportler	8893
Außen	16167
aussprechen	6457
angekommen	3269
Geschäftsführung	400
zuschrieben	8378
demgegenüber	13649
ergreifen	6925
entgegentreten	11174
ausbauen	6408
diesjährigen	1017
einzugliedern	8219
aufgibt	6377
spielenden	9373
am	454
Befragten	8549
menschliches	17097
jeder	2823
0,25	4618
WHO	1983
entzog	2240
Geschäft	399
Gesamt-BIPs	395
aufzuklären	8344
Vorsitzender	1509
Weltkrieges	16977
wohnen	8021
spazieren	7650
umgehen	2075
Iraner	8724
Verhältnis	711
unterbewertet	9759
gewährt	4561
Rekapitalisierung	17242
Liste	501
WTO	1851
kurzsichtig	1311
alldem	6242
Ausnutzung	13908
jung	2057
zusammengruppieren	8087
importiert	1274
unerreichter	11059
Abgang	4695
Schilderungen	17347
beherbergt	17115
Gemüter	392
Spiel	908
drückte	9878
obwohl	1346
stellten	391
auswächst	10966
Erzeugnisse	1922
Gerichte	8673
weist	1460
Gemeinschaft	390
drohender	796
leise	4137
aufgetreten	2003
friedliche	12519
Geltendmachung	389
genützt	11267
Größen	8692
hindurch	7247
aufgezwungen	15445
begleitet	6521
Umstand	3548
Photons	562
verlassen	7880
besprechen	11034
unterschiedlichen	1393
vereinigen	2079
interessiert	1075
Öl	3470
direkte	9630
andere	1641
verabsäumte	9902
Ölgesellschaft	876
Gegenwart	388
oder	574
unbedingt	2544
mitten	3924
Sitz	3803
betrachtet	849
Schutzschild	18055
russischen	1159
abgemildert	9971
Fed-Chefs	12729
Notwendigkeiten	8808
Gegensatz	387
unzureichender	4215
handelt	1865
führenden	1026
gereist	7112
anspruchsvolle	14133
Gefecht	386
einräumte	10195
sicherstellt	2172
Bestand	3341
erdenkliche	16128
Lukaschenko	10136
seinem	737
saugen	11485
Arbeitern	16878
typischen	12456
Senatskandidaten	384
lenkte	9310
verschmelzen	11620
Kopplung	14382
jüngeren	6719
betrachten	1530
Amerikaner	764
technischen	6684
aufhält	6381
einen	383
Zinsen	8986
Besitz	3817
vorzulegen	5246
treten	1277
Mäuse	10534
Generalsekretär	5214
Einzelne	5033
Fehlfunktionen	4345
Gangster	382
dreieinhalb	16852
befristete	12310
Ellenbogen	5036
festgestellt	4646
Exports	17840
Gang	1929
verhaftet	7860
getreten	2341
förderte	7053
Gambars	381
darstelle	892
beläuft	2126
wächst	1479
Führerscheine	377
erkunden	11195
bestärken	5117
vergangenen	1164
vorstellten	6745
zusammengesetzt	2817
Studierende	15459
Regel	991
durchgeführte	2138
Christenheit	376
Entlassung	2933
800	11826
Friedensvertrages	372
Freundes	371
Krisen	5490
stürzt	4145
demokratischen	1772
Lande	5504
widmet	1883
Stilllegung	12976
plädieren	13635
engagierte	4882
Streitigkeiten	2740
Fragen	369
gerettet	2053
Frage	368
Kursverlust	16500
nachzugehen	6705
Unternehmensgewinne	4283
gescheitert	15012
Studien	674
abgezogen	13063
finanziell	2306
Formen	367
plötzliche	14804
simple	3299
Stück	5905
Poor	9637
folgend	448
Nutzpflanzen	2981
erringen	6956
Fast	363
Getöse	406
ginge	1868
Ärger	4320
Stärkung	679
finde	3682
gebannt	11245
übermorgen	15820
Katholiken	5426
Firma	362
Brasilien	1652
Fehlschlag	5108
Kraft	1027
Nachteile	992
Finanzierung	361
Reden	591
woraufhin	10059
Fertigstellung	359
ausgehöhlt	6425
hinsichtlich	1163
bereitwillig	3264
grundlegender	7178
Fehltritte	358
Konzepten	5468
Illusion	2832
grundfalsch	18226
Skala	5039
ausreichend	3425
zulassen	1651
Akademikern	8490
öffneten	8131
einzuräumen	6864
befürchtet	14675
Fehden	355
solchen	354
produzierte	7517
insbesondere	3837
aufhört	14041
riesigen	1656
vermeidet	17040
69	7738
weiche	3065
liest	11395
Kommunismus	351
verwurzelt	11534
Städte	349
Programme	1969
deshalb	1087
entscheidet	5703
stehen	346
zeitigt	8039
Korea	10453
prominent	16156
mal	3941
Partnerschaften	14526
gleicht	7170
Europe	344
Zwecken	9598
gegenteiligen	11883
Vereinigten	1008
Erscheinungsbild	340
Überhitzung	9465
fremd	3702
Anzeichen	814
links	2828
-Marke	10074
Folge	364
Bestehens	17005
geschlagen	6108
Genom	10354
Existenzmittel	5089
senegalesische	1389
Erreichung	339
hauptsächlich	1254
diskutierte	3508
Erhöhung	338
Präsenz	9651
Cory	4963
Papstes	557
Hungerhilfe	16003
umweltfreundlich	11926
Erhaltung	337
betrugen	6629
verkörpert	7872
Ereignisse	334
enthüllten	15750
europäischen	1209
unterbunden	7799
lagern	1537
Erde	332
individuell	3190
Manöver	5551
Darstellungen	12690
genauer	330
Planungen	12917
beherrscht	5849
Erbe	329
gleichkam	11297
Unterhaus	5980
belebt	3175
beginnenden	829
gleichzusetzen	7172
befragt	3137
Motiven	5598
kostenlose	13628
könnten	328
vorbereitet	2090
agierende	13523
passende	3971
Posten	925
kodieren	4070
Stürmen	4802
gewöhnen	14504
Entwicklung	327
ewig	1024
Entsetzen	326
sicheren	4066
sehr	397
Mittelbeschaffung	8791
beschäftigte	7252
Energiebedarfs	323
umsetzbaren	13290
gehe	12381
wach	5902
Feuer	360
Arbeitsplätze	753
Import	5362
bewunderte	6642
fälligen	15119
äußern	1561
Fall	350
Einsichten	317
zweitgrößte	17000
sorgt	1510
Macht	316
versetze	17774
bitter	1719
Logik	3031
Erweiterung	341
neigen	3942
Einsatz	314
steuerte	7675
weg	1001
heftig	2536
abschwören	15963
Standpunkt	659
unternehmen	2077
orientiertes	18235
USA	1000
nachgeahmt	7450
verantwortungsbewusste	15513
kontrollieren	7342
Vergütungen	16025
Wasserstress	16512
wesentlich	1512
Einrichtungen	313
Industriearbeitern	5365
Zivilgesellschaft	11856
ernstzunehmender	14801
waren	1457
Erreger	971
widerstrebend	8001
sollen	1650
Kontrollen	5465
zukleben	8058
deuteten	13142
werden	403
Versprechungen	16809
abwendet	9006
kommentiert	1536
übergreifen	8395
Öls	1491
hochrangiger	9149
Energiesektor	12040
Einlagen	310
Mikroben	3443
verbrauchen	5437
bald	873
palästinensisches	12434
islamischen	2456
flieht	15759
Linken	5531
teilten	5340
zerrüttet	17892
erwiesen	421
festgelegte	1216
Obrigkeit	15625
31.	10090
EURO	306
wüssten	4398
groteske	3462
bündeln	6677
Ehrgeiz	966
EU-Präsidentschaft	305
Resonanz	1508
Fehler	356
bestätigte	848
vertritt	3423
nicaraguanische	1155
ganzen	807
markierte	2125
EU	304
durchsetzt	2524
lautstark	11092
Basars	10192
entbrannte	6887
beschreiten	6598
diplomatische	3029
Repräsentantenhaus	5750
Bombenangriffen	14647
Durchschnittspolitiker	302
erwärmen	11211
Geld	1935
laufen	297
Branche	4936
hohe	1583
veröffentlichen	12478
ausgerichtete	13747
Anspruch	2154
gewaltlosen	13618
Landschaft	1047
Außenminister	8540
übereinstimmen	295
Mal	3506
Studie	5898
nacheinander	9940
Binnenmärkte	15560
wurde	293
dasselbe	4184
Vertreter	2369
Chinas	291
legitimieren	11389
Alterungsprozess	15311
Diskussionen	4990
Chefökonomen	288
Nostalgie	14121
Castros	286
nächster	8445
tappt	14055
Bushs	284
kümmert	9306
Übereinkommen	15685
modernen	9679
schlägt	4019
Plus	5676
entziehen	2728
jahrelang	14154
Einkommens	5024
Einheit	375
Bundeszentralbank	282
Chávez	3284
Immigranten	14701
Schuldenkrise	15085
Berücksichtigung	2539
viel	2089
mich	1328
Brasiliens	281
aufgebrochen	6369
Biotechnologie-Exporten	278
zusätzlichem	8099
ansässige	14360
zweiter	1180
Bildung	276
